size,suite,method,time_s,time_ms
256,compact,compact_cpu_with_scan,0.00083,0.83
256,compact,compact_cpu_without_scan_non_pow2,0.0004,0.4
256,compact,compact_cpu_without_scan_pow2,0.0007099999999999999,0.71
256,compact,compact_work_efficient_non_pow2,0.06543360000000001,65.43360000000001
256,compact,compact_work_efficient_pow2,0.1494112,149.4112
256,scan,scan_cpu_non_pow2,0.0002,0.2
256,scan,scan_cpu_pow2,0.00049,0.49
256,scan,scan_naive_non_pow2,0.1725504,172.5504
256,scan,scan_naive_pow2,0.2866176,286.6176
256,scan,scan_thrust_non_pow2,0.0502784,50.2784
256,scan,scan_thrust_pow2,0.12134400000000001,121.34400000000001
256,scan,scan_work_efficient_non_pow2,0.0195584,19.5584
256,scan,scan_work_efficient_pow2,0.0817152,81.7152
512,compact,compact_cpu_with_scan,0.00159,1.59
512,compact,compact_cpu_without_scan_non_pow2,0.00058,0.58
512,compact,compact_cpu_without_scan_pow2,0.0013,1.3
512,compact,compact_work_efficient_non_pow2,0.07280640000000001,72.80640000000001
512,compact,compact_work_efficient_pow2,0.1309696,130.96959999999999
512,scan,scan_cpu_non_pow2,0.00031999999999999997,0.31999999999999995
512,scan,scan_cpu_pow2,0.0007,0.7
512,scan,scan_naive_non_pow2,0.2143232,214.32319999999999
512,scan,scan_naive_pow2,0.3777538,377.75379999999996
512,scan,scan_thrust_non_pow2,0.048041600000000004,48.0416
512,scan,scan_thrust_pow2,0.1229824,122.98240000000001
512,scan,scan_work_efficient_non_pow2,0.020992,20.992
512,scan,scan_work_efficient_pow2,0.08140800000000001,81.408
1024,compact,compact_cpu_with_scan,0.00292,2.92
1024,compact,compact_cpu_without_scan_non_pow2,0.0010999999999999998,1.0999999999999999
1024,compact,compact_cpu_without_scan_pow2,0.00224,2.2399999999999998
1024,compact,compact_work_efficient_non_pow2,0.109568,109.568
1024,compact,compact_work_efficient_pow2,0.18309440000000002,183.0944
1024,scan,scan_cpu_non_pow2,0.00052,0.5199999999999999
1024,scan,scan_cpu_pow2,0.00101,1.01
1024,scan,scan_naive_non_pow2,0.21790720000000002,217.90720000000002
1024,scan,scan_naive_pow2,0.3908608,390.8608
1024,scan,scan_thrust_non_pow2,0.0443424,44.3424
1024,scan,scan_thrust_pow2,0.12461440000000001,124.61440000000002
1024,scan,scan_work_efficient_non_pow2,0.0833568,83.35679999999999
1024,scan,scan_work_efficient_pow2,0.174288,174.288
2048,compact,compact_cpu_with_scan,0.00693,6.930000000000001
2048,compact,compact_cpu_without_scan_non_pow2,0.00229,2.29
2048,compact,compact_cpu_without_scan_pow2,0.00439,4.39
2048,compact,compact_work_efficient_non_pow2,0.1659904,165.99040000000002
2048,compact,compact_work_efficient_pow2,0.18575360000000002,185.7536
2048,scan,scan_cpu_non_pow2,0.00095,0.95
2048,scan,scan_cpu_pow2,0.00134,1.34
2048,scan,scan_naive_non_pow2,0.24821759999999998,248.21759999999998
2048,scan,scan_naive_pow2,0.4564032,456.4032
2048,scan,scan_thrust_non_pow2,0.0458752,45.8752
2048,scan,scan_thrust_pow2,0.111616,111.61600000000001
2048,scan,scan_work_efficient_non_pow2,0.1261632,126.1632
2048,scan,scan_work_efficient_pow2,0.16057280000000002,160.57280000000003
4096,compact,compact_cpu_with_scan,0.01351,13.51
4096,compact,compact_cpu_without_scan_non_pow2,0.00469,4.6899999999999995
4096,compact,compact_cpu_without_scan_pow2,0.0081,8.1
4096,compact,compact_work_efficient_non_pow2,0.10516479999999999,105.16479999999999
4096,compact,compact_work_efficient_pow2,0.1757248,175.7248
4096,scan,scan_cpu_non_pow2,0.0019,1.9
4096,scan,scan_cpu_pow2,0.00242,2.42
4096,scan,scan_naive_non_pow2,0.2525184,252.51839999999999
4096,scan,scan_naive_pow2,0.44247040000000004,442.47040000000004
4096,scan,scan_thrust_non_pow2,0.053248000000000004,53.248000000000005
4096,scan,scan_thrust_pow2,0.1155008,115.5008
4096,scan,scan_work_efficient_non_pow2,0.07280640000000001,72.80640000000001
4096,scan,scan_work_efficient_pow2,0.17541120000000002,175.4112
8192,compact,compact_cpu_with_scan,0.02732,27.32
8192,compact,compact_cpu_without_scan_non_pow2,0.010879999999999999,10.879999999999999
8192,compact,compact_cpu_without_scan_pow2,0.01566,15.66
8192,compact,compact_work_efficient_non_pow2,0.10751999999999999,107.52
8192,compact,compact_work_efficient_pow2,0.22763840000000002,227.63840000000002
8192,scan,scan_cpu_non_pow2,0.00408,4.08
8192,scan,scan_cpu_pow2,0.00411,4.11
8192,scan,scan_naive_non_pow2,0.2666496,266.64959999999996
8192,scan,scan_naive_pow2,0.4294784,429.47839999999997
8192,scan,scan_thrust_non_pow2,0.049152,49.152
8192,scan,scan_thrust_pow2,0.1251328,125.13279999999999
8192,scan,scan_work_efficient_non_pow2,0.0684096,68.4096
8192,scan,scan_work_efficient_pow2,0.1615936,161.5936
16384,compact,compact_cpu_with_scan,0.07049,70.49
16384,compact,compact_cpu_without_scan_non_pow2,0.03013,30.13
16384,compact,compact_cpu_without_scan_pow2,0.033889999999999997,33.88999999999999
16384,compact,compact_work_efficient_non_pow2,0.1214464,121.4464
16384,compact,compact_work_efficient_pow2,0.1643648,164.3648
16384,scan,scan_cpu_non_pow2,0.00753,7.53
16384,scan,scan_cpu_pow2,0.00776,7.760000000000001
16384,scan,scan_naive_non_pow2,0.2997376,299.7376
16384,scan,scan_naive_pow2,0.5794813999999999,579.4813999999999
16384,scan,scan_thrust_non_pow2,0.0594944,59.494400000000006
16384,scan,scan_thrust_pow2,0.11581440000000001,115.8144
16384,scan,scan_work_efficient_non_pow2,0.0646304,64.63040000000001
16384,scan,scan_work_efficient_pow2,0.21995840000000003,219.95840000000004
32768,compact,compact_cpu_with_scan,0.11356999999999999,113.57
32768,compact,compact_cpu_without_scan_non_pow2,0.05895,58.95
32768,compact,compact_cpu_without_scan_pow2,0.06326,63.26
32768,compact,compact_work_efficient_non_pow2,0.1037312,103.7312
32768,compact,compact_work_efficient_pow2,0.22483840000000002,224.83840000000004
32768,scan,scan_cpu_non_pow2,0.01426,14.26
32768,scan,scan_cpu_pow2,0.01594,15.94
32768,scan,scan_naive_non_pow2,0.3867488,386.7488
32768,scan,scan_naive_pow2,0.453104,453.104
32768,scan,scan_thrust_non_pow2,0.0465856,46.5856
32768,scan,scan_thrust_pow2,0.1269728,126.97279999999999
32768,scan,scan_work_efficient_non_pow2,0.0666656,66.66560000000001
32768,scan,scan_work_efficient_pow2,0.199824,199.824
65536,compact,compact_cpu_with_scan,0.21562,215.62
65536,compact,compact_cpu_without_scan_non_pow2,0.1147,114.7
65536,compact,compact_cpu_without_scan_pow2,0.1187,118.7
65536,compact,compact_work_efficient_non_pow2,0.1129472,112.9472
65536,compact,compact_work_efficient_pow2,0.2936448,293.6448
65536,scan,scan_cpu_non_pow2,0.02952,29.52
65536,scan,scan_cpu_pow2,0.032440000000000004,32.440000000000005
65536,scan,scan_naive_non_pow2,0.3489888,348.98879999999997
65536,scan,scan_naive_pow2,0.553987,553.987
65536,scan,scan_thrust_non_pow2,0.057856,57.855999999999995
65536,scan,scan_thrust_pow2,0.1200128,120.0128
65536,scan,scan_work_efficient_non_pow2,0.056735999999999995,56.736
65536,scan,scan_work_efficient_pow2,0.2145184,214.51839999999999
131072,compact,compact_cpu_with_scan,0.39168,391.67999999999995
131072,compact,compact_cpu_without_scan_non_pow2,0.22286,222.86
131072,compact,compact_cpu_without_scan_pow2,0.22954,229.54
131072,compact,compact_work_efficient_non_pow2,0.12390399999999999,123.90399999999998
131072,compact,compact_work_efficient_pow2,0.250128,250.12800000000001
131072,scan,scan_cpu_non_pow2,0.056569999999999995,56.56999999999999
131072,scan,scan_cpu_pow2,0.06423999999999999,64.24
131072,scan,scan_naive_non_pow2,0.3854048,385.40479999999997
131072,scan,scan_naive_pow2,0.6710304,671.0304
131072,scan,scan_thrust_non_pow2,0.050569600000000006,50.56960000000001
131072,scan,scan_thrust_pow2,0.12707839999999998,127.07839999999997
131072,scan,scan_work_efficient_non_pow2,0.0642176,64.2176
131072,scan,scan_work_efficient_pow2,0.197872,197.87199999999999
262144,compact,compact_cpu_with_scan,0.76507,765.07
262144,compact,compact_cpu_without_scan_non_pow2,0.44792,447.91999999999996
262144,compact,compact_cpu_without_scan_pow2,0.45067,450.67
262144,compact,compact_work_efficient_non_pow2,0.10731519999999999,107.31519999999999
262144,compact,compact_work_efficient_pow2,0.2974272,297.4272
262144,scan,scan_cpu_non_pow2,0.11900999999999999,119.00999999999999
262144,scan,scan_cpu_pow2,0.13381,133.81
262144,scan,scan_naive_non_pow2,0.4949986,494.9986
262144,scan,scan_naive_pow2,0.5859932000000001,585.9932000000001
262144,scan,scan_thrust_non_pow2,0.5357568,535.7568
262144,scan,scan_thrust_pow2,0.5522432,552.2432
262144,scan,scan_work_efficient_non_pow2,0.070656,70.65599999999999
262144,scan,scan_work_efficient_pow2,0.20912000000000003,209.12000000000003
524288,compact,compact_cpu_with_scan,1.517,1517.0
524288,compact,compact_cpu_without_scan_non_pow2,0.8848699999999999,884.8699999999999
524288,compact,compact_cpu_without_scan_pow2,0.89369,893.6899999999999
524288,compact,compact_work_efficient_non_pow2,0.1691648,169.1648
524288,compact,compact_work_efficient_pow2,0.384144,384.144
524288,scan,scan_cpu_non_pow2,0.56081,560.8100000000001
524288,scan,scan_cpu_pow2,0.27379000000000003,273.79
524288,scan,scan_naive_non_pow2,0.7498272,749.8272000000001
524288,scan,scan_naive_pow2,0.9882334,988.2334000000001
524288,scan,scan_thrust_non_pow2,0.5451775999999999,545.1776
524288,scan,scan_thrust_pow2,0.628941,628.9409999999999
524288,scan,scan_work_efficient_non_pow2,0.0978944,97.8944
524288,scan,scan_work_efficient_pow2,0.38016,380.16
1048576,compact,compact_cpu_with_scan,2.9953600000000002,2995.36
1048576,compact,compact_cpu_without_scan_non_pow2,1.75421,1754.21
1048576,compact,compact_cpu_without_scan_pow2,1.7723099999999998,1772.3099999999997
1048576,compact,compact_work_efficient_non_pow2,0.3465216,346.5216
1048576,compact,compact_work_efficient_pow2,0.6288062,628.8062
1048576,scan,scan_cpu_non_pow2,0.48040000000000005,480.40000000000003
1048576,scan,scan_cpu_pow2,0.52852,528.52
1048576,scan,scan_naive_non_pow2,1.0591262000000001,1059.1262000000002
1048576,scan,scan_naive_pow2,1.0754928,1075.4928
1048576,scan,scan_thrust_non_pow2,0.6916092,691.6092
1048576,scan,scan_thrust_pow2,0.6210556,621.0556
1048576,scan,scan_work_efficient_non_pow2,0.1380352,138.0352
1048576,scan,scan_work_efficient_pow2,0.3988288,398.8288
2097152,compact,compact_cpu_with_scan,6.27128,6271.28
2097152,compact,compact_cpu_without_scan_non_pow2,3.49718,3497.1800000000003
2097152,compact,compact_cpu_without_scan_pow2,3.52559,3525.5899999999997
2097152,compact,compact_work_efficient_non_pow2,1.0557446000000001,1055.7446000000002
2097152,compact,compact_work_efficient_pow2,1.391088,1391.0880000000002
2097152,scan,scan_cpu_non_pow2,1.04164,1041.6399999999999
2097152,scan,scan_cpu_pow2,1.11278,1112.7800000000002
2097152,scan,scan_naive_non_pow2,1.7997699999999999,1799.77
2097152,scan,scan_naive_pow2,1.9385439999999998,1938.5439999999999
2097152,scan,scan_thrust_non_pow2,0.6813662,681.3662
2097152,scan,scan_thrust_pow2,0.5653471999999999,565.3471999999999
2097152,scan,scan_work_efficient_non_pow2,0.547536,547.5360000000001
2097152,scan,scan_work_efficient_pow2,0.8330716,833.0716
4194304,compact,compact_cpu_with_scan,12.955610000000002,12955.610000000002
4194304,compact,compact_cpu_without_scan_non_pow2,7.05673,7056.73
4194304,compact,compact_cpu_without_scan_pow2,7.1262799999999995,7126.28
4194304,compact,compact_work_efficient_non_pow2,1.500159,1500.159
4194304,compact,compact_work_efficient_pow2,1.689376,1689.376
4194304,scan,scan_cpu_non_pow2,2.13388,2133.88
4194304,scan,scan_cpu_pow2,2.1124300000000003,2112.4300000000003
4194304,scan,scan_naive_non_pow2,3.310452,3310.452
4194304,scan,scan_naive_pow2,3.460679,3460.6789999999996
4194304,scan,scan_thrust_non_pow2,0.7572414000000001,757.2414000000001
4194304,scan,scan_thrust_pow2,0.67072,670.72
4194304,scan,scan_work_efficient_non_pow2,0.8794118000000001,879.4118000000001
4194304,scan,scan_work_efficient_pow2,1.0505002,1050.5002000000002
8388608,compact,compact_cpu_with_scan,25.08673,25086.73
8388608,compact,compact_cpu_without_scan_non_pow2,13.936029999999999,13936.029999999999
8388608,compact,compact_cpu_without_scan_pow2,14.08675,14086.75
8388608,compact,compact_work_efficient_non_pow2,1.928093,1928.093
8388608,compact,compact_work_efficient_pow2,2.245267,2245.2670000000003
8388608,scan,scan_cpu_non_pow2,4.20186,4201.86
8388608,scan,scan_cpu_pow2,4.17982,4179.820000000001
8388608,scan,scan_naive_non_pow2,6.392297,6392.2970000000005
8388608,scan,scan_naive_pow2,6.790438,6790.438
8388608,scan,scan_thrust_non_pow2,0.9666653999999999,966.6653999999999
8388608,scan,scan_thrust_pow2,0.9020416000000001,902.0416000000001
8388608,scan,scan_work_efficient_non_pow2,1.078068,1078.068
8388608,scan,scan_work_efficient_pow2,1.628349,1628.3490000000002
16777216,compact,compact_cpu_with_scan,50.72989,50729.89
16777216,compact,compact_cpu_without_scan_non_pow2,28.03945,28039.449999999997
16777216,compact,compact_cpu_without_scan_pow2,27.954590000000003,27954.590000000004
16777216,compact,compact_work_efficient_non_pow2,3.0998609999999998,3099.861
16777216,compact,compact_work_efficient_pow2,3.3914169999999997,3391.4169999999995
16777216,scan,scan_cpu_non_pow2,8.372620000000001,8372.62
16777216,scan,scan_cpu_pow2,8.63163,8631.63
16777216,scan,scan_naive_non_pow2,12.43128,12431.279999999999
16777216,scan,scan_naive_pow2,13.078190000000001,13078.19
16777216,scan,scan_thrust_non_pow2,1.09251,1092.51
16777216,scan,scan_thrust_pow2,1.114317,1114.317
16777216,scan,scan_work_efficient_non_pow2,1.820059,1820.0590000000002
16777216,scan,scan_work_efficient_pow2,1.969452,1969.452
33554432,compact,compact_cpu_with_scan,101.74908,101749.08
33554432,compact,compact_cpu_without_scan_non_pow2,56.018299999999996,56018.299999999996
33554432,compact,compact_cpu_without_scan_pow2,56.37746,56377.46
33554432,compact,compact_work_efficient_non_pow2,5.425766,5425.7660000000005
33554432,compact,compact_work_efficient_pow2,5.784913,5784.9130000000005
33554432,scan,scan_cpu_non_pow2,16.61139,16611.39
33554432,scan,scan_cpu_pow2,16.65162,16651.620000000003
33554432,scan,scan_naive_non_pow2,25.36685,25366.85
33554432,scan,scan_naive_pow2,25.37528,25375.28
33554432,scan,scan_thrust_non_pow2,1.653351,1653.351
33554432,scan,scan_thrust_pow2,1.636333,1636.333
33554432,scan,scan_work_efficient_non_pow2,2.892186,2892.186
33554432,scan,scan_work_efficient_pow2,3.168311,3168.311
67108864,compact,compact_cpu_with_scan,201.4574,201457.4
67108864,compact,compact_cpu_without_scan_non_pow2,111.7583,111758.3
67108864,compact,compact_cpu_without_scan_pow2,112.5916,112591.6
67108864,compact,compact_work_efficient_non_pow2,10.173964,10173.964
67108864,compact,compact_work_efficient_pow2,10.46523,10465.23
67108864,scan,scan_cpu_non_pow2,33.42099,33420.990000000005
67108864,scan,scan_cpu_pow2,32.78295,32782.95
67108864,scan,scan_naive_non_pow2,53.00927,53009.270000000004
67108864,scan,scan_naive_pow2,52.79194,52791.939999999995
67108864,scan,scan_thrust_non_pow2,2.763554,2763.554
67108864,scan,scan_thrust_pow2,2.680618,2680.618
67108864,scan,scan_work_efficient_non_pow2,4.97225,4972.25
67108864,scan,scan_work_efficient_pow2,5.1633830000000005,5163.383000000001
134217728,compact,compact_cpu_with_scan,404.18469999999996,404184.69999999995
134217728,compact,compact_cpu_without_scan_non_pow2,224.129,224129.0
134217728,compact,compact_cpu_without_scan_pow2,224.78000000000003,224780.00000000003
134217728,compact,compact_work_efficient_non_pow2,19.04403,19044.03
134217728,compact,compact_work_efficient_pow2,19.90502,19905.02
134217728,scan,scan_cpu_non_pow2,67.64089,67640.89
134217728,scan,scan_cpu_pow2,66.93283,66932.83
134217728,scan,scan_naive_non_pow2,109.04749999999999,109047.49999999999
134217728,scan,scan_naive_pow2,110.38309999999998,110383.09999999999
134217728,scan,scan_thrust_non_pow2,4.7912930000000005,4791.293000000001
134217728,scan,scan_thrust_pow2,4.714906,4714.906
134217728,scan,scan_work_efficient_non_pow2,9.416607,9416.607
134217728,scan,scan_work_efficient_pow2,9.959899,9959.899
268435456,compact,compact_cpu_with_scan,817.9296,817929.6000000001
268435456,compact,compact_cpu_without_scan_non_pow2,453.1968,453196.8
268435456,compact,compact_cpu_without_scan_pow2,451.88050000000004,451880.50000000006
268435456,compact,compact_work_efficient_non_pow2,36.87947,36879.47
268435456,compact,compact_work_efficient_pow2,38.66138,38661.380000000005
268435456,scan,scan_cpu_non_pow2,135.7765,135776.5
268435456,scan,scan_cpu_pow2,135.9568,135956.8
268435456,scan,scan_naive_non_pow2,227.6516,227651.6
268435456,scan,scan_naive_pow2,228.6208,228620.8
268435456,scan,scan_thrust_non_pow2,8.721819,8721.819
268435456,scan,scan_thrust_pow2,8.541082,8541.081999999999
268435456,scan,scan_work_efficient_non_pow2,16.88853,16888.53
268435456,scan,scan_work_efficient_pow2,17.33733,17337.33
